         104438425 function calls (104308466 primitive calls) in 480.666 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2818    0.002    0.000    0.021    0.000 <__array_function__ internals>:177(amax)
     2143    0.002    0.000    0.028    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1038(argsort)
     2324    0.002    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pyparsing.py:3339(parseImpl)
     5350    0.002    0.000    0.007    0.000 /usr/lib/python3.10/contextlib.py:279(helper)
       16    0.002    0.000    0.004    0.000 /usr/lib/python3.10/zipfile.py:1326(_RealGetContents)
      170    0.002    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/common.py:302(minimize_quadratic_1d)
      276    0.002    0.000    0.220    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:477(__init__)
     1344    0.002    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:38(_wrapit)
     5749    0.002    0.000    0.003    0.000 /usr/lib/python3.10/copyreg.py:100(__newobj__)
    12705    0.002    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pyparsing.py:1777(get)
     2817    0.002    0.000    0.068    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1227(set)
     1422    0.002    0.000    0.007    0.000 <__array_function__ internals>:177(atleast_1d)
     1198    0.002    0.000    0.017    0.000 <__array_function__ internals>:177(cumsum)
    10542    0.002    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:1256(<genexpr>)
     1048    0.002    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/type_check.py:303(iscomplexobj)
     2817    0.002    0.000    0.070    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:147(<lambda>)
     1488    0.002    0.000    0.009    0.000 /usr/lib/python3.10/zipfile.py:1018(_read2)
      278    0.002    0.000    0.028    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:729(draw)
    23117    0.002    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:295(axes)
     1266    0.002    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2347(__init__)
    16916    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
    27530    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
       16    0.002    0.000    0.002    0.000 {pandas._libs.lib.maybe_convert_numeric}
     2143    0.002    0.000    0.031    0.000 <__array_function__ internals>:177(argsort)
      236    0.002    0.000    0.043    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:738(draw)
      931    0.002    0.000    0.102    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1335(update_from)
     6808    0.002    0.000    0.002    0.000 {built-in method builtins.round}
     5534    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pyparsing.py:1628(preParse)
     1264    0.002    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2432(all)
     1776    0.002    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:880(get_siblings)
      144    0.002    0.000    0.032    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:2343(tick_values)
     2150    0.002    0.000    0.015    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:635(set_data)
     1863    0.002    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2902(_interval_contains_close)
4241/4217    0.002    0.000    0.003    0.000 {built-in method builtins.any}
 1256/632    0.002    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/serialisable.py:204(__hash__)
    21016    0.002    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/sequence.py:27(<genexpr>)
     9567    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
     2936    0.002    0.000    0.013    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
     1916    0.002    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1249(set_verticalalignment)
      262    0.002    0.000    0.153    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:918(get_window_extent)
      312    0.002    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/twodim_base.py:240(diag)
     2414    0.002    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:737(set_figure)
      786    0.002    0.000    0.255    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:132(__init__)
     9310    0.002    0.000    0.006    0.000 /usr/lib/python3.10/copy.py:264(<genexpr>)
     9727    0.002    0.000    0.005    0.000 {built-in method builtins.setattr}
     9822    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     1818    0.002    0.000    0.005    0.000 <__array_function__ internals>:177(dot)
     6526    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:68(_stale_figure_callback)
      230    0.001    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/common.py:367(in_bounds)
  3368/58    0.001    0.000    0.093    0.002 /usr/lib/python3/dist-packages/pyparsing.py:4460(parseImpl)
     2936    0.001    0.000    0.010    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
     2373    0.001    0.000    0.008    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:157(invalidate)
     4020    0.001    0.000    0.076    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1216(_internal_update)
  720/608    0.001    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2436(get_affine)
     1441    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pyparsing.py:602(__setitem__)
      192    0.001    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:927(set_locs)
     2255    0.001    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_methods.py:61(_all)
        8    0.001    0.000    0.027    0.003 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/readers.py:1688(read)
      810    0.001    0.000    0.212    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:221(update)
     2197    0.001    0.000    0.008    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:438(set_transform)
     1186    0.001    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:985(set_color)
     2277    0.001    0.000    0.013    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/colors.py:237(_check_color_like)
      483    0.001    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/shape_base.py:612(column_stack)
8316/5130    0.001    0.000    0.007    0.000 {built-in method builtins.hash}
     1264    0.001    0.000    0.012    0.000 <__array_function__ internals>:177(all)
2500/1380    0.001    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:997(get_yaxis_transform)
      584    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1978(rotate)
      187    0.001    0.000    0.001    0.000 {method 'draw_glyph_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
     7326    0.001    0.000    0.001    0.000 /usr/lib/python3.10/enum.py:678(__new__)
      209    0.001    0.000    0.001    0.000 {method 'write' of '_io.BufferedRandom' objects}
     1458    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:1118(_non_decade_format)
      414    0.001    0.000    0.010    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_methods.py:127(_clip)
     1653    0.001    0.000    0.017    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1314(is_math_text)
      986    0.001    0.000    0.020    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1307(set_fontproperties)
     2277    0.001    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/colors.py:218(is_color_like)
     1609    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
      776    0.001    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:844(<dictcomp>)
    724/8    0.001    0.000    0.857    0.107 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:54(draw_wrapper)
     1557    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
1295/1287    0.001    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1772(__eq__)
     1040    0.001    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/type_check.py:344(isrealobj)
      400    0.001    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/numeric.py:77(zeros_like)
     1609    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1843(transform_affine)
     1386    0.001    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2503(composite_transform_factory)
     2832    0.001    0.000    0.017    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:893(copy)
     6690    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
    13789    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     1266    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:729(set_style)
      870    0.001    0.000    0.013    0.000 <__array_function__ internals>:177(norm)
      880    0.001    0.000    0.130    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:93(_get_text_metrics_with_cache)
      960    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(empty_like)
    11744    0.001    0.000    0.001    0.000 {built-in method numpy.geterrobj}
     1580    0.001    0.000    0.005    0.000 {method 'max' of 'numpy.ndarray' objects}
      931    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:131(__getstate__)
     4906    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1206(set_y)
     2334    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:63(_scale_dashes)
     5314    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1149(_argmax_dispatcher)
      467    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/stride_tricks.py:416(_broadcast_shape)
     1801    0.001    0.000    0.008    0.000 <__array_function__ internals>:177(concatenate)
      289    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:1164(hpack)
      610    0.001    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:348(update_from)
     1266    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:742(set_variant)
     2117    0.001    0.000    0.194    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1048(set_visible)
      271    0.001    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:303(_get_info)
    10000    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/nested.py:64(from_tree)
      414    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
      196    0.001    0.000  356.546    1.819 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/least_squares.py:895(jac_wrapped)
     1548    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:715(set_family)
   104/56    0.001    0.000    0.019    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:506(_get_bbox_and_child_offsets)
      455    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:1490(get_font)
     1091    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1064(set_drawstyle)
      976    0.001    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:809(from_extents)
       54    0.001    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:2074(_raw_ticks)
     2180    0.001    0.000    0.004    0.000 /usr/lib/python3.10/abc.py:121(__subclasscheck__)
     1091    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1122(set_linewidth)
       25    0.001    0.000    0.001    0.000 {built-in method io.open}
 1084/780    0.001    0.000    0.013    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2417(transform_non_affine)
      676    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(copyto)
     1048    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(iscomplexobj)
     1091    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1406(set_dash_capstyle)
      844    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(ndim)
      978    0.001    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1030(set_linespacing)
      144    0.001    0.000    0.008    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:742(get_patch_transform)
     1090    0.001    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2829(amin)
     5004    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1265(set_text)
     1034    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1217(set_rotation)
      722    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2673(__init__)
     1792    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:831(clean)
      606    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pyparsing.py:852(__iadd__)
      931    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:136(__setstate__)
     1829    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1327(_to_unmasked_float_array)
      118    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:2010(_validate_steps)
